iteration,isolation,commit_hint_first,thread_a_committed,thread_b_committed,thread_a_error,thread_b_error,invariant_ok,invariant_detail
738,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
739,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
740,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
741,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
742,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
743,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
744,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
745,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
746,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
747,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
748,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
749,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
750,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
751,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
752,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
753,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
754,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
755,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
756,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
757,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
758,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
759,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
760,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
761,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
762,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
763,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
764,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
765,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
766,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
767,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
768,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
769,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
770,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
771,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
772,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
773,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
774,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
775,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
776,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
777,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
778,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
779,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
780,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
781,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
782,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
783,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
784,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
785,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
786,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
787,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
788,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
789,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
790,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
791,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
792,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
793,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
794,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
795,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
796,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
797,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
798,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
799,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
800,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
801,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
802,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
803,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
804,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
805,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
806,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
807,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
808,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
809,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
810,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
811,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
812,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
813,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
814,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
815,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
816,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
817,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
818,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
819,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
820,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
821,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
822,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
823,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
824,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
825,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
826,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
827,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
828,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
829,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
830,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
831,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
832,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
833,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
834,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
835,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
836,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
837,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
838,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
839,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
840,SERIALIZABLE,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
841,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
842,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
843,SERIALIZABLE,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
