iteration,isolation,commit_hint_first,thread_a_committed,thread_b_committed,thread_a_error,thread_b_error,invariant_ok,invariant_detail
726,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
727,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
728,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
729,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
730,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
731,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
732,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
733,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
734,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
735,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
736,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
737,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
738,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
739,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
740,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
741,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
742,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
743,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
744,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
745,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
746,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
747,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
748,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
749,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
750,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
751,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
752,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
753,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
754,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
755,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
756,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
757,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
758,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
759,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
760,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
761,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
762,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
763,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
764,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
765,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
766,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
767,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
768,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
769,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
770,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
771,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
772,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
773,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
774,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
775,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
776,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
777,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
778,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
779,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
780,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
781,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
782,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
783,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
784,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
785,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
786,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
787,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
788,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
789,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
790,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
791,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
792,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
793,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
794,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
795,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
796,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
797,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
798,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
799,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
800,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
801,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
802,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
803,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
804,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
805,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
806,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
807,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
808,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
809,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
810,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
811,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
812,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
813,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
814,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
815,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
816,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
817,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
818,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
819,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
820,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
821,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
822,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
823,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
824,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
825,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
826,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
827,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
828,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
829,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
830,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
831,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
832,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
